capology_clean (2),,,,,,,,,,
,0,Player,weekly_wage,Pos. DFKM,Pos. AMCBCFCMDMGKLBLWRBRMRW,Age,Country,Team,Premier League,2022-2023
0,1,Gabriel Jesus,"£265,000.00",F,CF,25,Brazil,Arsenal,Premier League,2022-2023
1,2,Thomas Partey,"£200,000.00",M,DM,29,Ghana,Arsenal,Premier League,2022-2023
2,3,Oleksandr Zinchenko,"£150,000.00",D,LB,25,Ukraine,Arsenal,Premier League,2022-2023
3,4,Ben White,"£120,000.00",D,CB,24,England,Arsenal,Premier League,2022-2023
4,5,Granit Xhaka,"£120,000.00",M,DM,29,Switzerland,Arsenal,Premier League,2022-2023
5,6,Martin Ødegaard,"£115,000.00",F,AM,23,Norway,Arsenal,Premier League,2022-2023
6,7,Kieran Tierney,"£110,000.00",D,LB,25,Scotland,Arsenal,Premier League,2022-2023
7,8,Eddie Nketiah,"£100,000.00",F,CF,23,England,Arsenal,Premier League,2022-2023
8,9,Gabriel Martinelli,"£90,000.00",F,LW,21,Brazil,Arsenal,Premier League,2022-2023
9,10,Cédric Soares,"£75,000.00",D,RB,31,Portugal,Arsenal,Premier League,2022-2023
10,11,Bukayo Saka,"£70,000.00",M,RM,20,England,Arsenal,Premier League,2022-2023
11,12,Aaron Ramsdale,"£60,000.00",K,GK,24,England,Arsenal,Premier League,2022-2023
12,13,Takehiro Tomiyasu,"£55,000.00",D,RB,23,Japan,Arsenal,Premier League,2022-2023
13,14,Mohamed Elneny,"£55,000.00",M,DM,30,Egypt,Arsenal,Premier League,2022-2023
14,15,Gabriel Magalhães,"£50,000.00",D,CB,24,Brazil,Arsenal,Premier League,2022-2023
15,16,Albert Sambi Lokonga,"£50,000.00",M,CM,22,Belgium,Arsenal,Premier League,2022-2023
16,17,Fábio Vieira,"£45,000.00",F,AM,22,Portugal,Arsenal,Premier League,2022-2023
17,18,William Saliba,"£40,000.00",D,CB,21,France,Arsenal,Premier League,2022-2023
18,19,Emile Smith Rowe,"£40,000.00",F,AM,22,England,Arsenal,Premier League,2022-2023
19,20,Rob Holding,"£40,000.00",D,CB,26,England,Arsenal,Premier League,2022-2023
20,21,Matt Turner,"£35,000.00",K,GK,28,United States,Arsenal,Premier League,2022-2023
21,22,Marquinhos,"£30,000.00",F,RW,19,Brazil,Arsenal,Premier League,2022-2023
22,23,Reiss Nelson,"£15,000.00",F,RW,22,England,Arsenal,Premier League,2022-2023
25,1,Lucas Digne,"£160,000.00",D,LB,29,France,Aston Villa,Premier League,2022-2023
26,2,Boubacar Kamara,"£150,000.00",M,DM,22,France,Aston Villa,Premier League,2022-2023
27,3,Philippe Coutinho,"£125,000.00",F,LW,30,Brazil,Aston Villa,Premier League,2022-2023
28,4,Emiliano Martínez,"£120,000.00",K,GK,30,Argentina,Aston Villa,Premier League,2022-2023
29,5,Danny Ings,"£120,000.00",F,CF,30,England,Aston Villa,Premier League,2022-2023
30,6,Diego Carlos,"£100,000.00",D,CB,29,Brazil,Aston Villa,Premier League,2022-2023
31,7,Leon Bailey,"£100,000.00",F,LW,25,Jamaica,Aston Villa,Premier League,2022-2023
32,8,Leander Dendoncker,"£90,000.00",M,DM,27,Belgium,Aston Villa,Premier League,2022-2023
33,9,Matty Cash,"£80,000.00",D,RB,25,Poland,Aston Villa,Premier League,2022-2023
34,10,Tyrone Mings,"£80,000.00",D,CB,29,England,Aston Villa,Premier League,2022-2023
35,11,Emiliano Buendía,"£75,000.00",F,RW,25,Argentina,Aston Villa,Premier League,2022-2023
36,12,Ollie Watkins,"£75,000.00",F,CF,26,England,Aston Villa,Premier League,2022-2023
37,13,Douglas Luiz,"£75,000.00",M,DM,24,Brazil,Aston Villa,Premier League,2022-2023
38,14,Jacob Ramsey,"£70,000.00",M,CM,21,England,Aston Villa,Premier League,2022-2023
39,15,Jan Bednarek,"£60,000.00",D,CB,26,Poland,Aston Villa,Premier League,2022-2023
40,16,John McGinn,"£55,000.00",M,CM,27,Scotland,Aston Villa,Premier League,2022-2023
41,17,Ashley Young,"£50,000.00",D,LB,37,England,Aston Villa,Premier League,2022-2023
42,18,Calum Chambers,"£50,000.00",D,CB,27,England,Aston Villa,Premier League,2022-2023
43,19,Robin Olsen,"£50,000.00",K,GK,32,Sweden,Aston Villa,Premier League,2022-2023
44,20,Morgan Sanson,"£45,000.00",M,CM,28,France,Aston Villa,Premier League,2022-2023
45,21,Keinan Davis,"£45,000.00",F,CF,24,England,Aston Villa,Premier League,2022-2023
46,22,Frédéric Guilbert,"£40,000.00",D,RB,27,France,Aston Villa,Premier League,2022-2023
47,23,Ezri Konsa,"£30,000.00",D,CB,24,England,Aston Villa,Premier League,2022-2023
48,24,Marvelous Nakamba,"£30,000.00",M,DM,28,Zimbabwe,Aston Villa,Premier League,2022-2023
49,25,Jed Steer,"£20,000.00",K,GK,29,England,Aston Villa,Premier League,2022-2023
50,26,Ludwig Augustinsson,"£20,000.00",D,LB,28,Sweden,Aston Villa,Premier League,2022-2023
51,27,Cameron Archer,"£20,000.00",F,CF,20,England,Aston Villa,Premier League,2022-2023
54,1,Jefferson Lerma,"£55,000.00",M,DM,27,Colombia,Bournemouth,Premier League,2022-2023
55,2,Marcos Senesi,"£50,000.00",D,CB,25,Argentina,Bournemouth,Premier League,2022-2023
56,3,David Brooks,"£50,000.00",F,RW,25,Wales,Bournemouth,Premier League,2022-2023
57,4,Dominic Solanke,"£50,000.00",F,CF,24,England,Bournemouth,Premier League,2022-2023
58,5,Neto,"£50,000.00",K,GK,33,Brazil,Bournemouth,Premier League,2022-2023
59,6,Jack Stephens,"£45,000.00",D,CB,28,England,Bournemouth,Premier League,2022-2023
60,7,Lewis Cook,"£40,000.00",M,CM,25,England,Bournemouth,Premier League,2022-2023
61,8,Philip Billing,"£40,000.00",M,CM,26,Denmark,Bournemouth,Premier League,2022-2023
62,9,Ryan Fredericks,"£35,000.00",D,RB,29,England,Bournemouth,Premier League,2022-2023
63,10,Chris Mepham,"£35,000.00",D,CB,24,Wales,Bournemouth,Premier League,2022-2023
64,11,Adam Smith,"£35,000.00",D,RB,31,England,Bournemouth,Premier League,2022-2023
65,12,Junior Stanislas,"£35,000.00",F,LW,32,England,Bournemouth,Premier League,2022-2023
66,13,Ryan Christie,"£30,000.00",F,AM,27,Scotland,Bournemouth,Premier League,2022-2023
67,14,Lloyd Kelly,"£30,000.00",D,CB,23,England,Bournemouth,Premier League,2022-2023
68,15,Jack Stacey,"£30,000.00",D,RB,26,England,Bournemouth,Premier League,2022-2023
69,16,Marcus Tavernier,"£20,000.00",M,CM,23,England,Bournemouth,Premier League,2022-2023
70,17,Mark Travers,"£20,000.00",K,GK,23,Ireland,Bournemouth,Premier League,2022-2023
71,18,Kieffer Moore,"£15,000.00",F,CF,30,Wales,Bournemouth,Premier League,2022-2023
72,19,Emiliano Marcondes,"£15,000.00",F,AM,27,Denmark,Bournemouth,Premier League,2022-2023
73,20,Jamal Lowe,"£12,000.00",F,RW,28,Jamaica,Bournemouth,Premier League,2022-2023
74,21,Jaidon Anthony,"£10,000.00",F,LW,22,England,Bournemouth,Premier League,2022-2023
75,22,Jordan Zemura,"£8,000.00",D,LB,22,Zimbabwe,Bournemouth,Premier League,2022-2023
76,23,Ben Pearson,"£8,000.00",M,CM,27,England,Bournemouth,Premier League,2022-2023
77,24,Joe Rothwell,"£8,000.00",M,CM,27,England,Bournemouth,Premier League,2022-2023
78,25,Siriki Dembélé,"£8,000.00",F,LW,25,Scotland,Bournemouth,Premier League,2022-2023
79,26,James Hill,"£3,000.00",D,CB,20,England,Bournemouth,Premier League,2022-2023
80,27,Will Dennis,"£2,000.00",K,GK,22,England,Bournemouth,Premier League,2022-2023
83,1,Pontus Jansson,"£25,000.00",D,CB,31,Sweden,Brentford,Premier League,2022-2023
84,2,David Raya,"£25,000.00",K,GK,26,Spain,Brentford,Premier League,2022-2023
